x,group
101.3995507,A
101.2907662,A
99.89770779,A
99.40180691,A
101.0386405,A
97.94797407,A
100.3620153,A
101.4572567,A
100.5481583,A
99.93409667,A
99.34974021,A
99.99395279,A
101.2023823,A
98.01585145,A
100.3387982,A
100.917198,A
99.55008507,A
101.2194252,A
98.84371412,A
98.715586,A
99.63973384,A
100.5468658,A
99.25392589,A
99.35538725,A
101.1607161,A
98.42180066,A
100.2574204,A
100.4583337,A
99.28955828,A
99.34016642,A
99.86323026,A
100.0933867,A
99.82879847,A
100.3505412,A
99.7535531,A
99.33234047,A
100.5487152,A
99.76307047,A
100.561539,A
99.61904945,A
99.90881648,A
101.7977287,A
100.6519592,A
98.60072213,A
100.3895193,A
100.9692658,A
98.83903943,A
100.1357973,A
100.4910304,A
98.61668696,A
98.047596,A
100.227818,A
99.85443477,A
100.2740729,A
98.08513604,A
99.66273787,A
100.5204059,A
100.2099167,A
99.59201475,A
99.35536432,A
97.60220753,A
100.2599768,A
100.0709623,A
100.6879641,A
99.91833429,A
100.4530861,A
99.94955329,A
100.2146116,A
98.21248489,A
98.53003899,A
100.5633829,A
98.7029641,A
99.29538266,A
99.35302213,A
98.01439521,A
100.5465238,A
99.61710797,A
101.5673738,A
98.83832407,A
100.0820669,A
100.9383318,A
101.2788315,A
100.5098473,A
99.30208316,A
99.94523336,A
100.6399062,A
100.0267628,A
99.29482713,A
101.08055,A
101.2999628,A
98.6962756,A
100.2534073,A
100.030602,A
99.85320407,A
100.1469661,A
99.03255142,A
99.10818891,A
98.35907431,A
99.95000995,A
99.57195337,A
99.43786873,B
100.3667448,B
100.0232265,B
97.73281539,B
98.76802495,B
99.34804943,B
100.3588068,B
98.88683755,B
98.42058172,B
99.95694117,B
100.2067293,B
99.51871721,B
100.9297166,B
100.115247,B
100.3273432,B
100.4095764,B
100.5915362,B
100.5918539,B
100.3021788,B
99.74303378,B
100.7820148,B
101.3749053,B
98.48304652,B
100.0041245,B
100.7505804,B
99.05633464,B
99.67605004,B
100.7233385,B
98.38398127,B
101.5473383,B
99.59712296,B
100.6466601,B
98.90599095,B
100.8076034,B
99.34478787,B
100.2061904,B
99.95401777,B
100.4082109,B
99.57973621,B
98.52378255,B
101.3736145,B
99.44718986,B
100.4788994,B
101.3488081,B
99.78594466,B
98.03133503,B
100.5965073,B
101.3309775,B
99.80274233,B
98.85110469,B
99.19764202,B
101.1670621,B
99.84923246,B
100.854651,B
101.605797,B
101.6640957,B
100.6539598,B
99.18709686,B
100.2244197,B
100.0948907,B
101.2612991,B
100.9386621,B
100.15837,B
99.24599302,B
99.80402752,B
100.6531151,B
99.99910811,B
99.48808383,B
99.07367154,B
99.06538387,B
100.924801,B
100.1853126,B
100.2620421,B
100.6038833,B
98.96992061,B
98.36268207,B
99.52498432,B
99.97519283,B
97.92754954,B
101.2821434,B
100.0994827,B
100.5026211,B
98.9513904,B
100.4413385,B
102.1114681,B
100.1568446,B
101.3784875,B
98.60384823,B
101.3346755,B
100.083391,B
100.2880546,B
98.33991346,B
100.921045,B
101.2543838,B
99.25788449,B
100.2359944,B
98.97491601,B
100.732238,B
100.5282611,B
101.3322571,B
100.5044985,A
99.57327722,A
98.4713353,A
99.25964768,A
100.6883307,A
100.651922,A
101.409804,A
99.9218343,A
99.74816241,A
99.39739904,A
100.6586071,A
99.12294034,A
99.71968428,A
98.58058841,A
99.37794882,A
99.33345593,A
99.90556521,A
99.07596639,A
99.1735003,A
99.4622333,A
100.733022,A
100.3741163,A
101.1497494,A
102.1833199,A
100.1786214,A
100.448199,A
98.84115783,A
102.0130672,A
99.79052558,A
98.68600644,A
97.90296478,A
101.4522886,A
99.34164611,A
99.13041482,A
98.48120561,A
101.9750143,A
99.46698556,A
101.362142,A
101.5313216,A
99.67885295,A
100.7424468,A
99.58936941,A
100.6669354,A
101.0137178,A
98.75073127,A
101.0158841,A
101.5563559,A
99.62239932,A
100.9015167,A
100.3519885,A
99.02268716,A
98.90549525,A
98.39648555,A
99.219385,A
101.0121807,A
99.94631041,A
100.784657,A
100.3093996,A
100.8117676,A
99.68086681,A
101.0371734,A
100.8264475,A
98.05859567,A
99.44071814,A
102.6355191,A
99.49251489,A
98.92880508,A
99.93267552,A
100.3584339,A
100.9820006,A
100.5486345,A
100.0612444,A
101.5854571,A
99.60995725,A
101.3804812,A
101.5808405,A
101.7233847,A
100.6904114,A
101.8273866,A
101.6203844,A
100.4872831,A
99.90283347,A
99.9533372,A
99.04694432,A
100.9626779,A
98.72483346,A
99.92726881,A
101.6959169,A
98.52453787,A
98.85794221,A
99.84004826,A
98.60109662,A
99.4635007,A
100.9676089,A
99.6596179,A
